Kaggle_FC_Porto58_Hernani54,Transfermarkt_AO_Trikala25_Theodoros_Koubaroulis23,false
Kaggle_KVC_Westerlo96_Felix_Luz88,Transfermarkt_Sporting_Gijón_B68_Ganfornina63,false
Kaggle_KAS_Eupen142_Abderrazak_Jadid131,Transfermarkt_Ceres–La_Salle_FC170_Kevin_Ingreso161,false
Kaggle_Willem_II197_Andreas_Lasnik182,Transfermarkt_TSV_Berg249_Jan_Rieger236,false
Kaggle_Hamilton_Academical_FC256_Jason_Scotland236,Transfermarkt_TSV_1865_Dachau335_Alexander_Weiser319,false
Kaggle_Beerschot_AC298_Bavon_Tshibuabua277,Transfermarkt_1614_Kristianstads_FC396_Mohammed_Al_Farhan376,false
Kaggle_FC_Sion325_Antonio_Carlos_Dos_Santos301,Transfermarkt_1.FC_Kaiserslautern_II434_Leon_Bell_Bell412,false
Kaggle_Korona_Kielce629_Sergey_Khizhnichenko586,Transfermarkt_FV_Dudenhofen487_Sascha_Englert463,false
Kaggle_Zawisza_Bydgoszcz682,Transfermarkt_FV_Dudenhofen498_Daniel_Roller474,false
Kaggle_Kilmarnock737_Ross_Davidson686,Transfermarkt_FC_Santos549_Rafael_Longuine522,false
Kaggle_Sporting_CP848_Nani789,Transfermarkt_FC_Santos577_Victor_Ferraz550,false
Kaggle_Inverness_Caledonian_Thistle886_Don_Cowie823,Transfermarkt_IK_Oddevold623_Andreas_Bergman594,false
Kaggle_St._Johnstone_FC920_Derek_Riordan856,Transfermarkt_SCO_Angers654_Alexandre_Letellier624,false
Kaggle_St._Mirren992_Andy_Dorman924,Transfermarkt_Ulsan_Hyundai677_Seung-Hyeon_Jung646,false
Kaggle_Gil_Vicente_FC1308_Ruben_Ribeiro1218,Transfermarkt_FC_Eintracht_Rheine831_Christoph_Maug793,false
Kaggle_FC_Basel1580_Albian_Ajeti1474,Transfermarkt_Sporting_Espinho985_Hélder_Vasco939,false
Kaggle_Rio_Ave_FC1628_Heldon1519,Transfermarkt_VfR_Heisfelde1021_Stefan_Becker973,false
Transfermarkt_Fgura_United_FC1052_Rene_Duca1001,Kaggle_Aberdeen1668_Adam_Rooney1556,false
Kaggle_West_Bromwich_Albion1717_Victor_Anichebe1602,Transfermarkt_Universitario_de_Deportes_II1198_Jose_Olivera1138,false
Kaggle_Aston_Villa1742_Nathan_Delfouneso1626,Transfermarkt_Rio_Grande_Valley_FC_Toros1250_José_Escalante1187,false
Kaggle_Crystal_Palace1837_Yannick_Bolasie1713,Transfermarkt_AS_Yzeure1294_Jordan_Hantz1230,false
Kaggle_Celtic1882_Stefan_Johansen1756,Transfermarkt_Dinamo_Bukarest1324_Ionut_Nedelcearu1258,false
Kaggle_Fulham1949_Hugo_Rodallega1817,Transfermarkt_Assyriska_BK1378_Kenan_Galijatovic1311,false
Kaggle_Parma2145_Matias_Ezequiel_Schelotto2001,Transfermarkt_Universitario_de_Deportes1459_Juan_Gutiérrez1387,false
Kaggle_FC_Lausanne-Sports2383_Luis_Filipe_Pimenta2220,Transfermarkt_Gondomar_SC107654_Luís_Pimenta101868,false
Kaggle_FC_Lausanne-Sports2383_Luis_Filipe_Pimenta2220,Transfermarkt_GD_Sourense255364_Pimenta235648,false
Transfermarkt_SC_Mirandela1983_Renato1889,Kaggle_Sevilla_FC2392_Renato2228,false
Transfermarkt_SE_Palmeiras_São_Paulo44501_Fabiano42185,Kaggle_FC_Thun2407_Fabiano2242,false
