DBPedia_FC_Pirin_Gotse_Delchev32725,Kaggle_Elche_CF3346,false
Kaggle_FC_Ingolstadt_043783,DBPedia_FC_Ingolstadt_0440084,true
DBPedia_IFK_Eskilstuna40115,Kaggle_FC_Ingolstadt_043783,false
DBPedia_TSG_Wörsdorf39576,Kaggle_TSG_1899_Hoffenheim3021,false
DBPedia_TSG_1899_Hoffenheim4116,Kaggle_TSG_1899_Hoffenheim3021,true
DBPedia_TSG_Weinheim34390,Kaggle_TSG_1899_Hoffenheim3021,false
Kaggle_Sint-Truidense_VV404,DBPedia_Atlético_S.C.39886,false
DBPedia_Hamburger_SV2530,Kaggle_Hamburger_SV2885,true
DBPedia_Friedrichshagener_SV_19123233,Kaggle_Hamburger_SV2885,false
DBPedia_Kapfenberger_SV4818,Kaggle_Hamburger_SV2885,false
DBPedia_Zagłębie_Lubin37932,Kaggle_Zagłębie_Lubin2213,true
