Kaggle_Sparta_Rotterdam214,Transfermarkt_Sparta_Rotterdam_U19219761,false
Kaggle_UD_Almería479,Transfermarkt_FK_Sloga_Petrovac_na_Mlavi77538,false
Kaggle_CS_Marítimo1512,Transfermarkt_CS_U_Craiova_II78132,false
Transfermarkt_Aston_Villa_U18172340,Kaggle_Aston_Villa1732,false
Kaggle_Sevilla_FC2389,Transfermarkt_FC_Sevilla_Jugend208153,false
Kaggle_Borussia_Mönchengladbach2419,Transfermarkt_Borussia_Dortmund186602,false
Kaggle_Borussia_Dortmund3490,Transfermarkt_Borussia_Dortmund_II94969,false
Kaggle_SC_Paderborn_073500,Transfermarkt_Suryoye_Paderborn_II255715,false
Kaggle_Hull_City1637,Transfermarkt_Bath_City211763,false
Transfermarkt_FC_Hallein_0495612,Kaggle_FC_Schalke_0414,false
Kaggle_KVC_Westerlo93,Transfermarkt_TuS_Westerloy233666,false
Transfermarkt_UJA_Maccabi_Paris_Métropole3507,Kaggle_Paris_Saint-Germain1255,false
Kaggle_FC_Barcelona1323,Transfermarkt_Atlético_Barcelona215441,false
Kaggle_Real_Sporting_de_Gijón1358,Transfermarkt_Sporting_de_Macau232586,false
Kaggle_FC_Vaduz1438,Transfermarkt_FC_Vaduz_II_(U23)140828,false
Kaggle_Lierse_SK1535,Transfermarkt_NK_Koprivnica121239,false
FC Basel,Transfermarkt_FC_Black_Stars_Basel78402,false
Transfermarkt_Blackpool_Mechanics260980,Kaggle_Blackpool1583,false
Kaggle_Rio_Ave_FC1610,Transfermarkt_SC_Rio_Tinto263838,false
Transfermarkt_Heart_of_Lions_Kpando37093,Kaggle_Heart_of_Midlothian1768,false
Transfermarkt_FC_United_of_Manchester60064,Kaggle_Manchester_United1807,false
Transfermarkt_Celtic_Glasgow8365,Kaggle_Celtic1872,false
Transfermarkt_Genoa_Under_17222737,Kaggle_Genoa2044,false
Transfermarkt_Associação_Atlética_Anapolina_(GO)175687,Kaggle_Napoli2221,false
Kaggle_Lierse_SK1535,Transfermarkt_Lierse_SK_U19170279,false
Kaggle_Manchester_United1807,Transfermarkt_Manchester_United_U18219238,false
Kaggle_Swansea_City1,Transfermarkt_FC_Ganshoren1,false
Kaggle_FC_Zürich60,Transfermarkt_Sporting_Gijón_B63,false
Kaggle_KVC_Westerlo93,Transfermarkt_TuS_Hartenholm109,false
Kaggle_FC_Twente169,Transfermarkt_Universidad_San_Martín_de_Porres_II180,false
Kaggle_FC_Aarau236,Transfermarkt_SSV_Ulm_1846252,false
Kaggle_Waasland-Beveren379,Transfermarkt_TSV_1865_Dachau309,false
Kaggle_Sint-Truidense_VV404,Transfermarkt_AS_Lupa_Castelli_Romani354,false
Kaggle_Vitória_Setúbal540,Transfermarkt_FC_Versailles695,false
Kaggle_Korona_Kielce623,Transfermarkt_US_Roye754,false
Kaggle_Zawisza_Bydgoszcz682,Transfermarkt_FC_Eintracht_Rheine811,false
Kaggle_Valenciennes_FC747,Transfermarkt_Schwarz-Weiß_Bregenz862,false
Kaggle_Stade_de_Reims793,Transfermarkt_Argentana_Calcio885,false
Kaggle_Oud-Heverlee_Leuven833,Transfermarkt_AZ_Picerno917,false
Kaggle_St._Johnstone_FC906,Transfermarkt_Defensor_La_Bocana1209,false
Kaggle_Dunfermline_Athletic949,Transfermarkt_Club_Deportivo_Walter_Ormeño1244,false
Kaggle_St._Mirren976,Transfermarkt_Rio_Grande_Valley_FC_Toros1247,false
Kaggle_KSV_Roeselare1972,Transfermarkt_Sporting_Bellinzago124303,false
Kaggle_Frosinone2987,Transfermarkt_US_Massese124676,false
Kaggle_Torino2993,Transfermarkt_Le_Locle_Sports137815,false
Kaggle_Atlético_Madrid3159,Transfermarkt_Naxxar_Lions_FC137955,false
Kaggle_AS_Saint-Étienne3459,Transfermarkt_Rosseland_BK138039,false
Kaggle_Córdoba_CF3565,Transfermarkt_Spartak_Trnava_U19138071,false
Kaggle_Grenoble_Foot_381068,Transfermarkt_Grenoble_Foot_38_B277639,false
