Kaggle_Celtic1882_Stefan_Johansen1756,Transfermarkt_Dinamo_Bukarest1324_Ionut_Nedelcearu1258,false
Kaggle_Fulham1949_Hugo_Rodallega1817,Transfermarkt_Assyriska_BK1378_Kenan_Galijatovic1311,false
Kaggle_Parma2145_Matias_Ezequiel_Schelotto2001,Transfermarkt_Universitario_de_Deportes1459_Juan_Gutiérrez1387,false
Kaggle_FC_Lausanne-Sports2383_Luis_Filipe_Pimenta2220,Transfermarkt_Gondomar_SC107654_Luís_Pimenta101868,false
Kaggle_FC_Lausanne-Sports2383_Luis_Filipe_Pimenta2220,Transfermarkt_GD_Sourense255364_Pimenta235648,false
Transfermarkt_SC_Mirandela1983_Renato1889,Kaggle_Sevilla_FC2392_Renato2228,false
Transfermarkt_SE_Palmeiras_São_Paulo44501_Fabiano42185,Kaggle_FC_Thun2407_Fabiano2242,false
Transfermarkt_Ohrid_200472134_Aleksandar_Martinovski68390,Kaggle_Vitória_Guimarães2512_Alex2340,false
Transfermarkt_Rebordosa_AC110463_Emanuel104523,Kaggle_Crystal_Palace1834_Emmanuel_Adebayor1710,false
Transfermarkt_NK_Veres_Rivne139294_Oleksandr_Lakusta131683,Kaggle_Vitória_Guimarães2512_Alex2340,false
Transfermarkt_AEL_Limassol127552_Adrián_Sardinero120649,Kaggle_Getafe_CF2020_Adrian_Sardinero_Corpa1882,true
Transfermarkt_ES_Troyes_AC182698_Henri_Bienvenu171868,Kaggle_Real_Zaragoza320_Henri_Bienvenu_Ntsama297,true
Transfermarkt_VV_Alverna184556_Bart_van_de_Beek173573,Kaggle_Torino2994_Barreto2785,false
Transfermarkt_Vasco_da_Gama_Rio_de_Janeiro161695_Éder_Luís152552,Kaggle_SL_Benfica3410_Eder_Luis3162,true
Transfermarkt_FC_Vaduz205223_Diego_Ciccone192293,Kaggle_FC_Arouca508_Zequinha474,false
Transfermarkt_AZ_Alkmaar4841_Dabney_dos_Santos4605,Kaggle_AZ2868_Dabney_Dos_Santos2671,true
Transfermarkt_Gloucester_City154541_Darren_Edwards145931,Kaggle_AC_Ajaccio2675_Eduardo2491,false
Transfermarkt_Leixões_SC51311_Jorginho48670,Kaggle_Vitória_Setúbal554_Jorginho_Sousa518,true
Transfermarkt_Grêmio_Catanduvense_(SP)155244_Álvaro146575,Kaggle_Frosinone2991_Oliver_Kragl2783,false
Transfermarkt_CF_Belenenses_Lissabon116733_Juanto_Ortuño110456,Kaggle_CF_Os_Belenenses3664_Juanto3392,true
Transfermarkt_Clube_Atlético_Linense_(SP)153434_Anderson144891,Kaggle_Willem_II197_Andreas_Lasnik182,false
Transfermarkt_Jiangsu_Suning28799_Jô27356,Kaggle_Manchester_City3079_Jo2863,true
Transfermarkt_Hayes_&_Yeading_FC16241_Jim_Fenlon15428,Kaggle_Ross_County_FC2096_Jim_Fenlon1955,true
Transfermarkt_SM_Caen76639_Jordan_N'Kololo72644,Kaggle_SM_Caen3403_Michael_Jordan_N'Kololo3156,true
Transfermarkt_Hertha_BSC133804_Valentin_Stocker126514,Kaggle_Hertha_BSC_Berlin3175_Valentin_Stocker2950,true
Transfermarkt_Cracovia_Krakau14460_Marcin_Budzinski13733,Kaggle_Cracovia3481_Marcin_Budzinski3228,true
Transfermarkt_1.FSV_Mainz_0586857_Fabian_Frei82309,Kaggle_FC_Basel1571_Fabian_Frei1465,true
Transfermarkt_Iraklis_Thessaloniki136284_Apostolos_Vellios128849,Kaggle_Lierse_SK1548_Apostolos_Vellios1443,true
Transfermarkt_Tiburones_Rojos_de_Veracruz97500_Juan_Ángel_Albín92326,Kaggle_Getafe_CF2014_Juan_Albin1876,true
Transfermarkt_Heracles_Almelo77585_Gonzalo_García73539,Kaggle_Heracles_Almelo467_Gonzalo_Garcia436,true
Transfermarkt_West_Ham_United116451_Enner_Valencia110187,Kaggle_West_Ham_United377_Enner_Valencia352,true
Transfermarkt_FC_Arsenal4971_Tomás_Rosicky4730,Kaggle_Arsenal81_Tomas_Rosicky75,true
Transfermarkt_Deportes_Tolima745_Víctor_Aquino711,Kaggle_CS_Marítimo1516_Victor_Aquino1412,true
Transfermarkt_SG_Sacavenense216192_Cláudio202069,Kaggle_SC_Bastia2654_Claudiu_Keseru2471,false
Transfermarkt_CSF_Speranta_Nisporeni139359_Igor_Andronic131746,Kaggle_Rio_Ave_FC1613_Ukra1504,false
Transfermarkt_Vitória_Guimarães_SC86602_Ricardo_Valente82070,Kaggle_Vitória_Guimarães2518_Ricardo_Valente2346,true
Transfermarkt_ADO_Den_Haag8923_Édouard_Duplan8480,Kaggle_ADO_Den_Haag1075_Edouard_Duplan1002,true
Transfermarkt_FC_Zürich107863_Oliver_Buff102064,Kaggle_FC_Zürich71_Oliver_Buff66,true
Transfermarkt_Gil_Vicente_FC109381_Simmy103498,Kaggle_Gil_Vicente_FC1317_Simmy_Nwankwo1227,true
Transfermarkt_Hapoel_Afula45242_Safwan_Zoabi42890,Kaggle_Estoril_Praia2530_Seba2357,false
Transfermarkt_Borussia_Dortmund_II94983_Marvin_Ducksch89958,Kaggle_Borussia_Dortmund3497_Marvin_Ducksch3243,true
Transfermarkt_SC_Freiburg26690_Karim_Guédé25337,Kaggle_SC_Freiburg2543_Karim_Guede2369,true
Transfermarkt_Caldas_SC120840_Coça114337,Kaggle_Eintracht_Frankfurt2942_Leonard_Kweuke2739,false
Transfermarkt_Rio_Ave_FC79118_Héldon74990,Kaggle_Rio_Ave_FC1628_Heldon1519,true
