DBPedia_Evian_Thonon_Gaillard_F,JokeCampOthers_Evian4662,true
DBPedia_SC_Paderborn_073957,JokeCampOthers_Paderborn3630,true
DBPedia_1._FSV_Mainz_0539237,JokeCampOthers_Mainz2424,true
DBPedia_1._FSV_Mainz_05_II8047,JokeCampOthers_Mainz2424,false
JokeCampOthers_FC_Cologne2967,DBPedia_1._FC_Köln7562,true
DBPedia_AS_Saint-Étienne36053,JokeCampOthers_Saint_Etienne1721,true
DBPedia_1._FC_Frankfurt7639,JokeCampOthers_Eintracht_Frankfurt672,false
DBPedia_PFC_CSKA_Moscow31230,JokeCampOthers_CSKA_Moscow3866,true
DBPedia_FC_Inter_Turku21961,JokeCampOthers_Inter1106,false
DBPedia_Nordring_Berlin2753,JokeCampOthers_Hertha_Berlin698,false
